year,state,program,payments,count
2020,Nevada,DMC,688106.31,32
2020,New Hampshire,DMC,284728.53,36
2020,New Jersey,DMC,390425.21,47
2020,New Mexico,DMC,938371.63,47
2020,New York,DMC,12162906.8,1574
2020,North Carolina,DMC,771399.96,68
2020,North Dakota,DMC,675134.63,105
2020,Ohio,DMC,7998852.67,907
2020,Oklahoma,DMC,1208566.8,168
2020,Oregon,DMC,1842264.47,121
2020,Pennsylvania,DMC,12585257.52,1591
2020,Rhode Island,DMC,66349.32,12
2020,South Carolina,DMC,535934.9,49
2020,South Dakota,DMC,2573604.45,268
2020,Tennessee,DMC,913581.12,122
2020,Texas,DMC,6086018.83,386
2020,Utah,DMC,2498271.6,193
2020,Vermont,DMC,2022774.92,214
2020,Virginia,DMC,3796469.35,345
2020,Washington,DMC,3776893.93,261
2020,West Virginia,DMC,76764.95,13
2020,Wisconsin,DMC,52378812.94,6433
2020,Wyoming,DMC,101664.3,6
2021,Alabama,DMC,652566,32
2021,Alaska ,DMC,0,0
2021,Arizona,DMC,6208575.6,80
2021,Arkansas,DMC,1395998.11,67
2021,California,DMC,107210393.1,1677
2021,Colorado,DMC,9520324.05,156
2021,Connecticut,DMC,3735594.9,123
2021,Delaware,DMC,752093.56,21
2021,Florida,DMC,4887399.94,82
2021,Georgia,DMC,8420721.91,198
2021,Hawaii,DMC,0,0
2021,Idaho,DMC,23823303.82,454
2021,Illinois,DMC,24095351.3,995
2021,Indiana,DMC,15811768.84,546
2021,Iowa,DMC,45498169.39,1711
2021,Kansas,DMC,9204479.96,340
2021,Kentucky,DMC,10600733.84,484
2021,Louisiana,DMC,3342410.4,163
2021,Maine,DMC,7409204.82,295
2021,Maryland,DMC,10797743.47,355
2021,Massachusetts,DMC,4123929.02,168
2021,Michigan,DMC,54328787.4,1429
2021,Minnesota,DMC,102895898.9,4343
2021,Mississippi,DMC,2123877.95,81
2021,Missouri,DMC,14187207.18,749
2021,Montana,DMC,3543738.15,82
2021,Nebraska,DMC,6682668.33,225
2021,Nevada,DMC,2194596.82,32
2021,New Hampshire,DMC,3573269.75,114
2021,New Jersey,DMC,1458183.46,60
2021,New Mexico,DMC,10791580.52,155
2021,New York,DMC,109261049.8,4165
2021,North Carolina,DMC,7623462.46,191
2021,North Dakota,DMC,2559655.95,111
2021,Ohio,DMC,45824672.92,1514
2021,Oklahoma,DMC,4581087.49,181
2021,Oregon,DMC,12763014.32,247
2021,Pennsylvania,DMC,85918749.89,3325
2021,Rhode Island,DMC,134133.39,11
2021,South Carolina,DMC,2121347.44,54
2021,South Dakota,DMC,9589354.39,291
2021,Tennessee,DMC,7163176.74,223
2021,Texas,DMC,26085723.73,488
2021,Utah,DMC,10860666.34,243
2021,Vermont,DMC,27555609.66,953
2021,Virginia,DMC,17408869.25,487
2021,Washington,DMC,22523531.83,452
2021,West Virginia,DMC,901925.91,41
2021,Wisconsin,DMC,269267137.3,9870
2021,Wyoming,DMC,443033.33,8
2022,Alabama,DMC,28561.23,10
2022,Alaska ,DMC,0,0
2022,Arizona,DMC,358226.92,32
2022,Arkansas,DMC,71619.45,25
2022,California,DMC,7335227.58,789
2022,Colorado,DMC,597798.46,68
2022,Connecticut,DMC,214137.07,52
2022,Delaware,DMC,40150.32,8
2022,Florida,DMC,249891.62,34
2022,Georgia,DMC,502826.51,80
2022,Hawaii,DMC,0,0
2022,Idaho,DMC,1566398.25,203
2022,Illinois,DMC,1584241.75,432
2022,Indiana,DMC,1075882.42,253
2022,Iowa,DMC,3116084.35,781
2022,Kansas,DMC,548979.05,146
2022,Kentucky,DMC,687083.17,196
2022,Louisiana,DMC,199058.55,70
2022,Maine,DMC,339547.46,121
2022,Maryland,DMC,823618.3,186
2022,Massachusetts,DMC,271318.36,79
2022,Michigan,DMC,3457981.14,629
2022,Minnesota,DMC,7042729.88,1956
2022,Mississippi,DMC,111959.94,27
2022,Missouri,DMC,858759.8,325
2022,Montana,DMC,238606.67,39
2022,Nebraska,DMC,400816.78,90
2022,Nevada,DMC,92140.78,16
2022,New Hampshire,DMC,196107.75,43
2022,New Jersey,DMC,116513.31,32
2022,New Mexico,DMC,525621.19,56
2022,New York,DMC,6557511.84,1761
2022,North Carolina,DMC,451768.52,81
2022,North Dakota,DMC,170960.84,50
2022,Ohio,DMC,3198948.63,703
2022,Oklahoma,DMC,251155.84,71
2022,Oregon,DMC,665297.15,103
2022,Pennsylvania,DMC,5992893.41,1638
2022,Rhode Island,DMC,15543.73,6
2022,South Carolina,DMC,126450.88,24
2022,South Dakota,DMC,688053.97,131
2022,Tennessee,DMC,392800.22,97
2022,Texas,DMC,1768187.52,227
2022,Utah,DMC,741528.51,111
2022,Vermont,DMC,1853361.16,418
2022,Virginia,DMC,1130860.41,212
2022,Washington,DMC,1487884.55,206
2022,West Virginia,DMC,55017.47,20
2022,Wisconsin,DMC,17932047.26,4514
2022,Wyoming,DMC,26879.33,3
2023,Alabama,DMC,406256.16,22
2023,Alaska ,DMC,0,0
2023,Arizona,DMC,7200330.84,68
2023,Arkansas,DMC,1059256.12,47
2023,California,DMC,131828555.9,1618
2023,Colorado,DMC,11067362.93,140
2023,Connecticut,DMC,4141405.42,125
2023,Delaware,DMC,665917.91,18
2023,Florida,DMC,5570399.34,75
2023,Georgia,DMC,8848165.04,160
2023,Hawaii,DMC,0,0
2023,Idaho,DMC,30906626.04,430
2023,Illinois,DMC,23639336,852
2023,Indiana,DMC,17913849.91,482
2023,Iowa,DMC,45883202.26,1501
2023,Kansas,DMC,10646212.11,288
2023,Kentucky,DMC,9609157.91,384
2023,Louisiana,DMC,3045255.47,131
2023,Maine,DMC,7389179.73,282
2023,Maryland,DMC,10903637.34,347
2023,Massachusetts,DMC,4046256.82,153
2023,Michigan,DMC,54303883.54,1261
2023,Minnesota,DMC,101959561.4,3708
2023,Mississippi,DMC,1628915.38,60
2023,Missouri,DMC,12732717.14,607
2023,Montana,DMC,3568246.23,78
2023,Nebraska,DMC,6047324.29,166
2023,Nevada,DMC,2732200.75,30
2023,New Hampshire,DMC,3456546.57,105
2023,New Jersey,DMC,1624059.06,60
2023,New Mexico,DMC,12617660.52,126
2023,New York,DMC,112368148.4,3752
2023,North Carolina,DMC,7239143.82,161
2023,North Dakota,DMC,2399342.65,81
2023,Ohio,DMC,49033438.28,1428
2023,Oklahoma,DMC,4002113.52,128
2023,Oregon,DMC,11879433.07,214
2023,Pennsylvania,DMC,94495002.44,3457
2023,Rhode Island,DMC,200672.57,9
2023,South Carolina,DMC,1991494.67,47
2023,South Dakota,DMC,12525679.09,261
2023,Tennessee,DMC,6361518.96,186
2023,Texas,DMC,34165787.61,466
2023,Utah,DMC,11066406.39,219
2023,Vermont,DMC,27695737.27,816
2023,Virginia,DMC,16579353.24,417
2023,Washington,DMC,24767305.36,405
2023,West Virginia,DMC,856013.38,39
2023,Wisconsin,DMC,270163924.7,8883
2023,Wyoming,DMC,451234.39,6
